ahirani_phrase,marathi_phrases
पथनाट्य कव्हयं व्हयी? ,पथनाट्य केव्हा संपेन ?
तुम्ही या कामे पहिलेंगथीन उरकी लेवो नां?,तुम्ही हि कामे पहिलेच करायला पाहिजे होती ना
"जीवान बोलना,",माणूस बोलला
काय सांगो काका मी भी आठे पहिलेंग उनू,काय सांगू काका मी पण इथे पहिल्यांदाच आलो
मी डोकालें हात मारी लिधा,मी डोक्याला हाथ मारून घेतला
या जीवानन्ही वयेक नई! पायेक नई,या माणसाचीहि ओळख नाही
पन आपला खान्देशी भाऊ सें पयेत उनुत,पण आपला खान्देशी भाऊ आहे म्हणून पळत आलो
मी आनी मन्हा मित्राले नेम्मन जठे जान व्हतं तठला फोन उना,मी आणि माझ्या मित्राला नेमके जिथे जायचे होते तिथला फोन आला
साडेचार व्हयी जायेल व्हतात,सडे  झाले होते
आम्हीं सांग,आम्ही सांगितले
गवूतं तें चाली का दादा?,गेलो तर चालेल का दादा ?
जीवान बोलना जाता जाता आंगवरना कपडा उतारी जावा!,तो बोलला जात जात अंगावरचे कपडे उतरून जा
मी चमकायीस्नी त्यानंगंम दखालें लग्नू,मी आश्चर्याने त्याच्याकडे पाहायला लागलो
तो हासत बोलना,तो हसत बोलला
काका पथ नाट्यना कपडा उतारी जावा!,काका पथनाट्याच्या कपडे उतरून जावा
 तठेचं हाफिसम्हा व्हता,तो तिथेच ऑफिस मध्ये होता
आम्हीं खाले उनुत,आम्ही खाली आलो
त्या पोरे भी कपडा घाली सजेल व्हतातं,ते मुले पण कपडे घालून सजले होते
मी कपडा काढी त्यास्ना हातम्हा दिन्हा!,मी कपडे काढून त्यांच्या हातात दिले
गाडीले किक मारी आनी रावेतलें पयेत सुटनूत,गाडीला किक मारली आणि रावेतलया पडत सुटलो
एक मन्सा आपोरी ऱ्हायी गयी,एक मनीषा अपूर्ण राहिली होती
पथ नाट्यम्हा काम करता उनं नयी,पथनाट्यामध्ये काम करता आले नाही
रातले रावेतथून हडपसरलें निंघी ऱ्हायंतुतं,रात्री रावेतहून हडपसरला निघत होतो
!मी मांगला सीटवर व्हतू,मी मागच्या सीट वर होतो
मन्हा फोन खन खन करी ऱ्हायंता,माझा फोन वाजत होता
मन्हा फोन खन खन करी ऱ्हायंता,रात्रीच्या अंधारात मी मागच्या सीटवर बसून फोन उचलला
हैलो,हॅलो
आयका नां काका,एकानं काका
कालदिन मंगयवार सें!,उद्या मंगळवार आहे
काल्दीस्ना दिन पथ नाट्यलें यीशात तें बरं व्हयी,उद्याच्या दिवस पथनाट्याच्या आले तर बरे होईल
तुम्हनं काय व्हयी तें मानधन दि टाकसू,तुमचे काय असेल ते मानधन देऊन टाकू
मी त्यान्हा त्या सबद आयकत ऱ्हायनू,मी त्याचे ते शब्द ऐकत होतो
तुम्हनं फायनल सांगा,तुमचे फायनल सांगा
तुम्हनं मानधन दि टाकसू,तुमचे मानधन देऊन टाकू
 येडांगत हासत ऱ्हायनु,मी वेड्यासारखा हसत होतो
 येडांगत हासत ऱ्हायनु,मी फोन कट करून दिला
आज मंगयवार सें!..,आज मंगळवार आहे
त्यास्न पथ नाट्य जोरमा चालू व्हयी,त्यांचे पथनाट्य जोरात चालू असेल
मी जसं सोताचं काम करी ऱ्हायनु आशी वाटी ऱ्हायन!,मी जसे स्वतःचे काम करत आहे असे वाटत आहे
